id,filename,class_name,fold
669,157207-6-2-0.wav,gun_shot,10
670,157207-6-3-0.wav,gun_shot,10
671,157207-6-4-0.wav,gun_shot,10
672,157207-6-5-0.wav,gun_shot,10
673,157207-6-6-0.wav,gun_shot,10
674,157207-6-7-0.wav,gun_shot,10
675,157207-6-8-0.wav,gun_shot,10
676,157207-6-9-0.wav,gun_shot,10
677,157322-3-0-3.wav,dog_bark,6
678,157322-3-0-4.wav,dog_bark,6
679,157322-3-0-5.wav,dog_bark,6
680,157322-3-0-6.wav,dog_bark,6
681,157648-8-0-0.wav,siren,5
682,157649-3-0-0.wav,dog_bark,8
683,157649-3-0-1.wav,dog_bark,8
684,157649-3-1-1.wav,dog_bark,8
685,157649-3-2-0.wav,dog_bark,8
686,157695-3-0-19.wav,dog_bark,4
687,157695-3-0-2.wav,dog_bark,4
688,157695-3-0-27.wav,dog_bark,4
689,157695-3-0-8.wav,dog_bark,4
690,157799-6-0-0.wav,gun_shot,4
691,157800-6-0-0.wav,gun_shot,10
692,157801-6-0-0.wav,gun_shot,9
693,157866-8-0-0.wav,siren,9
694,157866-8-0-1.wav,siren,9
695,157866-8-0-10.wav,siren,9
696,157866-8-0-11.wav,siren,9
697,157866-8-0-12.wav,siren,9
698,157866-8-0-13.wav,siren,9
699,157866-8-0-14.wav,siren,9
700,157866-8-0-15.wav,siren,9
701,157866-8-0-16.wav,siren,9
702,157866-8-0-17.wav,siren,9
703,157866-8-0-18.wav,siren,9
704,157866-8-0-19.wav,siren,9
705,157866-8-0-2.wav,siren,9
706,157866-8-0-20.wav,siren,9
707,157866-8-0-21.wav,siren,9
708,157866-8-0-22.wav,siren,9
709,157866-8-0-23.wav,siren,9
710,157866-8-0-24.wav,siren,9
711,157866-8-0-25.wav,siren,9
712,157866-8-0-26.wav,siren,9
713,157866-8-0-27.wav,siren,9
714,157866-8-0-3.wav,siren,9
715,157866-8-0-4.wav,siren,9
716,157866-8-0-5.wav,siren,9
717,157866-8-0-6.wav,siren,9
718,157866-8-0-7.wav,siren,9
719,157866-8-0-8.wav,siren,9
720,157866-8-0-9.wav,siren,9
721,157867-8-0-0.wav,siren,1
722,157867-8-0-1.wav,siren,1
723,157867-8-0-10.wav,siren,1
724,157867-8-0-11.wav,siren,1
725,157867-8-0-12.wav,siren,1
726,157867-8-0-13.wav,siren,1
727,157867-8-0-14.wav,siren,1
728,157867-8-0-15.wav,siren,1
729,157867-8-0-16.wav,siren,1
730,157867-8-0-17.wav,siren,1
731,157867-8-0-18.wav,siren,1
732,157867-8-0-19.wav,siren,1
733,157867-8-0-2.wav,siren,1
734,157867-8-0-20.wav,siren,1
735,157867-8-0-21.wav,siren,1
736,157867-8-0-22.wav,siren,1
737,157867-8-0-23.wav,siren,1
738,157867-8-0-24.wav,siren,1
739,157867-8-0-25.wav,siren,1
740,157867-8-0-26.wav,siren,1
741,157867-8-0-27.wav,siren,1
742,157867-8-0-28.wav,siren,1
743,157867-8-0-3.wav,siren,1
744,157867-8-0-4.wav,siren,1
745,157867-8-0-5.wav,siren,1
746,157867-8-0-6.wav,siren,1
747,157867-8-0-7.wav,siren,1
748,157867-8-0-8.wav,siren,1
749,157867-8-0-9.wav,siren,1
750,157868-8-0-0.wav,siren,8
751,157868-8-0-1.wav,siren,8
752,157868-8-0-10.wav,siren,8
753,157868-8-0-11.wav,siren,8
754,157868-8-0-12.wav,siren,8
755,157868-8-0-13.wav,siren,8
756,157868-8-0-14.wav,siren,8
757,157868-8-0-15.wav,siren,8
758,157868-8-0-16.wav,siren,8
759,157868-8-0-17.wav,siren,8
760,157868-8-0-18.wav,siren,8
761,157868-8-0-19.wav,siren,8
762,157868-8-0-2.wav,siren,8
763,157868-8-0-20.wav,siren,8
764,157868-8-0-21.wav,siren,8
765,157868-8-0-22.wav,siren,8
766,157868-8-0-23.wav,siren,8
767,157868-8-0-24.wav,siren,8
768,157868-8-0-25.wav,siren,8
769,157868-8-0-26.wav,siren,8
770,157868-8-0-27.wav,siren,8
771,157868-8-0-3.wav,siren,8
772,157868-8-0-4.wav,siren,8
773,157868-8-0-5.wav,siren,8
774,157868-8-0-6.wav,siren,8
775,157868-8-0-7.wav,siren,8
776,157868-8-0-8.wav,siren,8
777,157868-8-0-9.wav,siren,8
778,157950-3-0-0.wav,dog_bark,7
779,158607-3-0-0.wav,dog_bark,2
780,158607-3-1-0.wav,dog_bark,2
781,158607-3-2-0.wav,dog_bark,2
782,158608-8-0-0.wav,siren,4
783,158608-8-0-1.wav,siren,4
784,158608-8-0-10.wav,siren,4
785,158608-8-0-2.wav,siren,4
786,158608-8-0-3.wav,siren,4
787,158608-8-0-4.wav,siren,4
788,158608-8-0-5.wav,siren,4
789,158608-8-0-6.wav,siren,4
790,158608-8-0-7.wav,siren,4
791,158608-8-0-8.wav,siren,4
792,158608-8-0-9.wav,siren,4
793,158977-6-0-0.wav,gun_shot,4
794,158978-6-0-0.wav,gun_shot,7
795,158979-6-0-0.wav,gun_shot,6
796,159176-3-0-0.wav,dog_bark,4
797,159701-6-0-0.wav,gun_shot,5
798,159701-6-1-0.wav,gun_shot,5
799,159701-6-2-0.wav,gun_shot,5
800,159701-6-3-0.wav,gun_shot,5
801,159701-6-4-0.wav,gun_shot,5
802,159701-6-5-0.wav,gun_shot,5
803,159701-6-6-0.wav,gun_shot,5
804,159702-6-0-0.wav,gun_shot,6
805,159702-6-1-0.wav,gun_shot,6
806,159702-6-2-0.wav,gun_shot,6
807,159702-6-3-0.wav,gun_shot,6
808,159702-6-4-0.wav,gun_shot,6
809,159702-6-5-0.wav,gun_shot,6
810,159702-6-6-0.wav,gun_shot,6
811,159703-6-0-0.wav,gun_shot,5
812,159704-6-0-0.wav,gun_shot,6
813,159705-6-0-0.wav,gun_shot,7
814,159706-6-0-0.wav,gun_shot,8
815,159707-6-0-0.wav,gun_shot,9
816,159708-6-0-0.wav,gun_shot,7
817,159708-6-1-0.wav,gun_shot,7
818,159708-6-2-0.wav,gun_shot,7
819,159708-6-3-0.wav,gun_shot,7
820,159708-6-4-0.wav,gun_shot,7
821,159708-6-5-0.wav,gun_shot,7
822,159708-6-6-0.wav,gun_shot,7
823,159709-6-0-0.wav,gun_shot,10
824,159710-6-0-0.wav,gun_shot,2
825,159726-3-0-0.wav,dog_bark,9
826,159726-3-1-0.wav,dog_bark,9
827,159738-8-0-0.wav,siren,1
828,159738-8-0-1.wav,siren,1
829,159738-8-0-10.wav,siren,1
830,159738-8-0-11.wav,siren,1
831,159738-8-0-12.wav,siren,1
832,159738-8-0-13.wav,siren,1
833,159738-8-0-14.wav,siren,1
834,159738-8-0-15.wav,siren,1
835,159738-8-0-16.wav,siren,1
836,159738-8-0-17.wav,siren,1
837,159738-8-0-18.wav,siren,1
838,159738-8-0-19.wav,siren,1
839,159738-8-0-2.wav,siren,1
840,159738-8-0-3.wav,siren,1
841,159738-8-0-4.wav,siren,1
842,159738-8-0-5.wav,siren,1
843,159738-8-0-6.wav,siren,1
844,159738-8-0-7.wav,siren,1
845,159738-8-0-8.wav,siren,1
846,159738-8-0-9.wav,siren,1
847,159742-8-0-0.wav,siren,10
848,159742-8-0-1.wav,siren,10
849,159742-8-0-10.wav,siren,10
850,159742-8-0-11.wav,siren,10
851,159742-8-0-12.wav,siren,10
852,159742-8-0-13.wav,siren,10
853,159742-8-0-14.wav,siren,10
854,159742-8-0-2.wav,siren,10
855,159742-8-0-3.wav,siren,10
856,159742-8-0-4.wav,siren,10
857,159742-8-0-5.wav,siren,10
858,159742-8-0-6.wav,siren,10
859,159742-8-0-7.wav,siren,10
860,159742-8-0-8.wav,siren,10
861,159742-8-0-9.wav,siren,10
862,159743-8-0-0.wav,siren,2
863,159744-8-0-0.wav,siren,9
864,159744-8-0-1.wav,siren,9
865,159744-8-0-10.wav,siren,9
866,159744-8-0-11.wav,siren,9
867,159744-8-0-12.wav,siren,9
868,159744-8-0-13.wav,siren,9
869,159744-8-0-2.wav,siren,9
870,159744-8-0-3.wav,siren,9
871,159744-8-0-4.wav,siren,9
872,160092-3-0-0.wav,dog_bark,2
873,160093-3-0-0.wav,dog_bark,3
874,160094-3-0-0.wav,dog_bark,1
875,160366-3-0-13.wav,dog_bark,2
876,160366-3-0-4.wav,dog_bark,2
877,160366-3-0-7.wav,dog_bark,2
878,160366-3-0-8.wav,dog_bark,2
879,160575-3-0-0.wav,dog_bark,6
880,160575-3-1-0.wav,dog_bark,6
881,160575-3-4-0.wav,dog_bark,6
882,160575-3-7-0.wav,dog_bark,6
883,161010-1-0-0.wav,car_horn,4
884,161010-1-1-0.wav,car_horn,4
885,161010-1-2-0.wav,car_horn,4
886,161010-1-3-0.wav,car_horn,4
887,161195-6-0-0.wav,gun_shot,3
888,161922-3-1-4.wav,dog_bark,6
889,161922-3-1-5.wav,dog_bark,6
890,161922-3-1-6.wav,dog_bark,6
891,161922-3-2-0.wav,dog_bark,6
892,161923-3-0-0.wav,dog_bark,6
893,161923-3-0-12.wav,dog_bark,6
894,161923-3-0-19.wav,dog_bark,6
895,161923-3-0-5.wav,dog_bark,6
896,162148-3-0-0.wav,dog_bark,10
897,162431-6-0-0.wav,gun_shot,3
898,162431-6-1-0.wav,gun_shot,3
899,162431-6-2-0.wav,gun_shot,3
900,162431-6-3-0.wav,gun_shot,3
901,162432-6-0-0.wav,gun_shot,5
902,162432-6-1-0.wav,gun_shot,5
903,162432-6-10-0.wav,gun_shot,5
904,162432-6-11-0.wav,gun_shot,5
905,162432-6-12-0.wav,gun_shot,5
906,162432-6-13-0.wav,gun_shot,5
907,162432-6-14-0.wav,gun_shot,5
908,162432-6-2-0.wav,gun_shot,5
909,162432-6-3-0.wav,gun_shot,5
910,162432-6-4-0.wav,gun_shot,5
911,162432-6-5-0.wav,gun_shot,5
912,162432-6-6-0.wav,gun_shot,5
913,162432-6-7-0.wav,gun_shot,5
914,162432-6-8-0.wav,gun_shot,5
915,162432-6-9-0.wav,gun_shot,5
916,162433-6-0-0.wav,gun_shot,8
917,162433-6-1-0.wav,gun_shot,8
918,162433-6-2-0.wav,gun_shot,8
919,162433-6-3-0.wav,gun_shot,8
920,162433-6-4-0.wav,gun_shot,8
921,162433-6-5-0.wav,gun_shot,8
922,162433-6-6-0.wav,gun_shot,8
923,162433-6-7-0.wav,gun_shot,8
924,162433-6-8-0.wav,gun_shot,8
925,162434-6-0-0.wav,gun_shot,6
926,162434-6-1-0.wav,gun_shot,6
927,162434-6-2-0.wav,gun_shot,6
928,162435-6-0-0.wav,gun_shot,4
929,162435-6-1-0.wav,gun_shot,4
930,162435-6-2-0.wav,gun_shot,4
931,162435-6-3-0.wav,gun_shot,4
932,162436-6-0-0.wav,gun_shot,3
933,162540-1-0-0.wav,car_horn,1
934,162540-1-1-0.wav,car_horn,1
935,162540-1-2-0.wav,car_horn,1
936,162541-1-0-0.wav,car_horn,2
937,162541-1-1-0.wav,car_horn,2
938,162541-1-2-0.wav,car_horn,2
939,162702-1-0-0.wav,car_horn,6
940,162702-1-1-0.wav,car_horn,6
941,162703-1-0-0.wav,car_horn,1
942,162728-1-0-0.wav,car_horn,7
943,163459-3-0-0.wav,dog_bark,10
944,163460-6-0-0.wav,gun_shot,2
945,164311-3-0-0.wav,dog_bark,6
946,164311-3-1-0.wav,dog_bark,6
947,164312-3-0-0.wav,dog_bark,1
948,164312-3-1-0.wav,dog_bark,1
949,164312-3-3-0.wav,dog_bark,1
950,164312-3-4-0.wav,dog_bark,1
951,164625-1-0-0.wav,car_horn,9
952,164626-1-0-0.wav,car_horn,8
953,164627-1-0-0.wav,car_horn,7
954,164646-6-0-0.wav,gun_shot,10
955,164667-6-0-0.wav,gun_shot,5
956,165567-3-0-0.wav,dog_bark,9
957,165567-3-2-0.wav,dog_bark,9
958,165567-3-3-0.wav,dog_bark,9
959,165567-3-4-0.wav,dog_bark,9
960,166268-3-0-0.wav,dog_bark,1
961,166268-3-1-0.wav,dog_bark,1
962,166268-3-2-0.wav,dog_bark,1
963,166421-3-0-29.wav,dog_bark,2
964,166421-3-0-31.wav,dog_bark,2
965,166421-3-0-5.wav,dog_bark,2
966,166489-3-0-1.wav,dog_bark,6
967,166489-3-0-2.wav,dog_bark,6
968,166489-3-0-4.wav,dog_bark,6
969,169261-6-0-0.wav,gun_shot,10
970,170015-3-0-0.wav,dog_bark,3
971,170243-1-0-0.wav,car_horn,7
972,17074-1-0-0.wav,car_horn,10
973,17124-1-0-0.wav,car_horn,10
974,171249-1-0-0.wav,car_horn,4
975,171249-1-1-0.wav,car_horn,4
976,171249-1-2-0.wav,car_horn,4
977,171464-3-0-0.wav,dog_bark,8
978,171464-3-1-0.wav,dog_bark,8
979,171464-3-2-0.wav,dog_bark,8
980,17307-1-0-0.wav,car_horn,2
981,173993-3-0-25.wav,dog_bark,5
982,173993-3-0-39.wav,dog_bark,5
983,173993-3-0-51.wav,dog_bark,5
984,173993-3-0-52.wav,dog_bark,5
985,173994-3-0-14.wav,dog_bark,4
986,173994-3-0-3.wav,dog_bark,4
987,173994-3-0-44.wav,dog_bark,4
988,173994-3-0-45.wav,dog_bark,4
989,173995-3-0-0.wav,dog_bark,2
990,173995-3-0-11.wav,dog_bark,2
991,173995-3-0-27.wav,dog_bark,2
992,173995-3-0-3.wav,dog_bark,2
993,174026-3-1-0.wav,dog_bark,4
994,174026-3-1-1.wav,dog_bark,4
995,174026-3-1-5.wav,dog_bark,4
996,174026-3-2-2.wav,dog_bark,4
997,174282-6-0-0.wav,gun_shot,9
998,174282-6-1-0.wav,gun_shot,9
999,174282-6-2-0.wav,gun_shot,9
1000,174284-6-0-0.wav,gun_shot,7
1001,174284-6-1-0.wav,gun_shot,7
1002,174284-6-2-0.wav,gun_shot,7
1003,174285-6-0-0.wav,gun_shot,8
1004,174285-6-1-0.wav,gun_shot,8
1005,174285-6-2-0.wav,gun_shot,8
1006,174287-6-0-0.wav,gun_shot,9
1007,174287-6-1-0.wav,gun_shot,9
1008,174287-6-2-0.wav,gun_shot,9
1009,174287-6-3-0.wav,gun_shot,9
1010,174289-6-0-0.wav,gun_shot,10
1011,174289-6-1-0.wav,gun_shot,10
1012,174289-6-2-0.wav,gun_shot,10
1013,174289-6-3-0.wav,gun_shot,10
1014,174290-6-0-0.wav,gun_shot,1
1015,174290-6-1-0.wav,gun_shot,1
1016,174290-6-2-0.wav,gun_shot,1
1017,174290-6-3-0.wav,gun_shot,1
1018,174292-6-0-0.wav,gun_shot,10
1019,174292-6-1-0.wav,gun_shot,10
1020,174292-6-2-0.wav,gun_shot,10
1021,174293-6-0-0.wav,gun_shot,2
1022,174293-6-1-0.wav,gun_shot,2
1023,174293-6-2-0.wav,gun_shot,2
1024,174294-6-0-0.wav,gun_shot,1
1025,174294-6-1-0.wav,gun_shot,1
1026,174294-6-2-0.wav,gun_shot,1
1027,174840-1-0-0.wav,car_horn,3
1028,174841-1-0-0.wav,car_horn,4
1029,17486-3-0-0.wav,dog_bark,10
1030,17486-3-1-0.wav,dog_bark,10
1031,17486-3-2-0.wav,dog_bark,10
1032,174873-3-5-1.wav,dog_bark,8
1033,174873-3-5-10.wav,dog_bark,8
1034,174873-3-5-12.wav,dog_bark,8
1035,174873-3-5-13.wav,dog_bark,8
1036,174994-3-0-0.wav,dog_bark,2
1037,174994-3-0-1.wav,dog_bark,2
1038,174994-3-0-2.wav,dog_bark,2
1039,174994-3-0-4.wav,dog_bark,2
1040,175842-1-0-0.wav,car_horn,10
1041,175843-1-0-0.wav,car_horn,9
1042,175844-1-0-0.wav,car_horn,2
1043,175845-1-0-0.wav,car_horn,1
1044,175846-1-0-0.wav,car_horn,4
1045,175847-1-0-0.wav,car_horn,3
1046,175848-1-0-0.wav,car_horn,6
1047,175849-1-0-0.wav,car_horn,5
1048,175850-1-0-0.wav,car_horn,10
1049,175851-1-0-0.wav,car_horn,1
1050,175852-1-0-0.wav,car_horn,8
1051,175853-1-0-0.wav,car_horn,9
1052,175854-1-0-0.wav,car_horn,3
1053,175855-1-0-0.wav,car_horn,4
1054,175856-1-0-0.wav,car_horn,8
1055,175856-1-1-0.wav,car_horn,8
1056,175856-1-2-0.wav,car_horn,8
1057,175915-3-0-0.wav,dog_bark,9
1058,175915-3-0-1.wav,dog_bark,9
1059,175915-3-0-3.wav,dog_bark,9
1060,175915-3-1-8.wav,dog_bark,9
1061,175917-3-0-3.wav,dog_bark,6
1062,175917-3-1-1.wav,dog_bark,6
1063,175917-3-2-2.wav,dog_bark,6
1064,175917-3-4-1.wav,dog_bark,6
1065,176003-1-0-0.wav,car_horn,4
1066,17615-3-0-0.wav,dog_bark,3
1067,17615-3-0-3.wav,dog_bark,3
1068,17615-3-0-4.wav,dog_bark,3
1069,17615-3-0-6.wav,dog_bark,3
1070,176257-3-0-0.wav,dog_bark,1
1071,176258-3-1-12.wav,dog_bark,1
1072,176258-3-1-13.wav,dog_bark,1
1073,176258-3-1-18.wav,dog_bark,1
1074,176258-3-1-2.wav,dog_bark,1
1075,176631-1-0-0.wav,car_horn,3
1076,176634-1-0-0.wav,car_horn,2
1077,176638-1-0-0.wav,car_horn,1
1078,176638-1-1-0.wav,car_horn,1
1079,176783-3-0-11.wav,dog_bark,3
1080,176783-3-0-3.wav,dog_bark,3
1081,176783-3-0-5.wav,dog_bark,3
1082,176783-3-1-0.wav,dog_bark,3
1083,177620-3-0-20.wav,dog_bark,9
1084,177620-3-0-21.wav,dog_bark,9
1085,177620-3-0-25.wav,dog_bark,9
1086,177620-3-0-8.wav,dog_bark,9
1087,17810-3-0-0.wav,dog_bark,8
1088,17810-3-1-0.wav,dog_bark,8
1089,178115-1-0-0.wav,car_horn,7
1090,178118-3-0-0.wav,dog_bark,9
1091,178118-3-1-0.wav,dog_bark,9
1092,178118-3-2-0.wav,dog_bark,9
1093,178402-1-0-0.wav,car_horn,10
1094,178497-3-0-1.wav,dog_bark,5
1095,178497-3-0-3.wav,dog_bark,5
1096,178497-3-0-4.wav,dog_bark,5
1097,178497-3-0-6.wav,dog_bark,5
1098,179096-3-0-1.wav,dog_bark,2
1099,179096-3-0-10.wav,dog_bark,2
1100,179096-3-0-5.wav,dog_bark,2
1101,179096-3-0-9.wav,dog_bark,2
1102,179386-3-0-0.wav,dog_bark,3
1103,179386-3-0-1.wav,dog_bark,3
1104,179386-3-0-2.wav,dog_bark,3
1105,179386-3-0-3.wav,dog_bark,3
1106,179858-1-0-0.wav,car_horn,1
1107,179860-1-0-0.wav,car_horn,6
1108,179861-1-0-0.wav,car_horn,5
1109,179862-1-0-0.wav,car_horn,4
1110,179863-1-0-0.wav,car_horn,3
1111,179864-1-0-0.wav,car_horn,2
1112,179865-1-0-0.wav,car_horn,3
1113,179866-1-0-0.wav,car_horn,2
1114,179866-1-1-0.wav,car_horn,2
1115,179867-1-0-0.wav,car_horn,1
1116,179868-1-0-0.wav,car_horn,10
1117,180052-3-0-0.wav,dog_bark,5
1118,180052-3-0-1.wav,dog_bark,5
1119,180052-3-0-3.wav,dog_bark,5
1120,180052-3-0-4.wav,dog_bark,5
1121,180156-1-0-0.wav,car_horn,9
1122,180156-1-1-0.wav,car_horn,9
1123,180156-1-10-0.wav,car_horn,9
1124,180156-1-11-0.wav,car_horn,9
1125,180156-1-12-0.wav,car_horn,9
1126,180156-1-2-0.wav,car_horn,9
1127,180156-1-3-0.wav,car_horn,9
1128,180156-1-4-0.wav,car_horn,9
1129,180156-1-5-0.wav,car_horn,9
1130,180156-1-6-0.wav,car_horn,9
1131,180156-1-7-0.wav,car_horn,9
1132,180156-1-8-0.wav,car_horn,9
1133,180156-1-9-0.wav,car_horn,9
1134,180256-3-0-0.wav,dog_bark,1
1135,180256-3-0-1.wav,dog_bark,1
1136,180256-3-0-2.wav,dog_bark,1
1137,180256-3-0-3.wav,dog_bark,1
1138,180257-3-0-1.wav,dog_bark,7
1139,180257-3-0-3.wav,dog_bark,7
1140,180257-3-0-4.wav,dog_bark,7
1141,180257-3-0-5.wav,dog_bark,7
1142,180960-6-0-0.wav,gun_shot,3
1143,180977-3-1-0.wav,dog_bark,4
1144,180977-3-1-1.wav,dog_bark,4
1145,180977-3-1-5.wav,dog_bark,4
1146,181725-3-0-16.wav,dog_bark,5
1147,182474-1-0-0.wav,car_horn,6
1148,183894-1-5-0.wav,car_horn,7
1149,183894-1-6-0.wav,car_horn,7
1150,183894-1-7-0.wav,car_horn,7
1151,183894-1-8-0.wav,car_horn,7
1152,183894-1-9-0.wav,car_horn,7
1153,184355-1-0-0.wav,car_horn,1
1154,185436-1-0-0.wav,car_horn,5
1155,185436-1-1-0.wav,car_horn,5
1156,185436-1-2-0.wav,car_horn,5
1157,185436-1-3-0.wav,car_horn,5
1158,185436-1-4-0.wav,car_horn,5
1159,185436-1-5-0.wav,car_horn,5
1160,185436-1-6-0.wav,car_horn,5
1161,185436-1-7-0.wav,car_horn,5
1162,18594-1-0-0.wav,car_horn,3
1163,18594-1-1-0.wav,car_horn,3
1164,18594-1-2-0.wav,car_horn,3
1165,18594-1-3-0.wav,car_horn,3
1166,18594-1-4-0.wav,car_horn,3
1167,18594-1-5-0.wav,car_horn,3
1168,18594-1-6-0.wav,car_horn,3
1169,187356-1-0-0.wav,car_horn,4
1170,187356-1-1-0.wav,car_horn,4
1171,187356-1-2-0.wav,car_horn,4
1172,187356-1-3-0.wav,car_horn,4
1173,187356-1-4-0.wav,car_horn,4
1174,187356-1-5-0.wav,car_horn,4
1175,187356-1-6-0.wav,car_horn,4
1176,18933-1-0-0.wav,car_horn,6
1177,19026-1-0-0.wav,car_horn,1
1178,191449-6-0-0.wav,gun_shot,5
1179,196400-6-0-0.wav,gun_shot,1
1180,197318-6-0-0.wav,gun_shot,1
1181,197318-6-1-0.wav,gun_shot,1
1182,197318-6-10-0.wav,gun_shot,1
1183,197318-6-11-0.wav,gun_shot,1
1184,197318-6-12-0.wav,gun_shot,1
1185,197318-6-2-0.wav,gun_shot,1
1186,197318-6-3-0.wav,gun_shot,1
1187,197318-6-4-0.wav,gun_shot,1
1188,197318-6-5-0.wav,gun_shot,1
1189,197318-6-6-0.wav,gun_shot,1
1190,197318-6-7-0.wav,gun_shot,1
1191,197318-6-8-0.wav,gun_shot,1
1192,197318-6-9-0.wav,gun_shot,1
1193,197320-6-0-0.wav,gun_shot,2
1194,197320-6-1-0.wav,gun_shot,2
1195,197320-6-10-0.wav,gun_shot,2
1196,197320-6-11-0.wav,gun_shot,2
1197,197320-6-12-0.wav,gun_shot,2
1198,197320-6-2-0.wav,gun_shot,2
1199,197320-6-3-0.wav,gun_shot,2
1200,197320-6-4-0.wav,gun_shot,2
1201,197320-6-5-0.wav,gun_shot,2
1202,197320-6-6-0.wav,gun_shot,2
1203,197320-6-7-0.wav,gun_shot,2
1204,197320-6-8-0.wav,gun_shot,2
1205,197320-6-9-0.wav,gun_shot,2
1206,199769-1-0-0.wav,car_horn,3
1207,199769-1-0-1.wav,car_horn,3
1208,199769-1-0-10.wav,car_horn,3
1209,199769-1-0-11.wav,car_horn,3
1210,199769-1-0-12.wav,car_horn,3
1211,199769-1-0-13.wav,car_horn,3
1212,199769-1-0-14.wav,car_horn,3
1213,199769-1-0-15.wav,car_horn,3
1214,199769-1-0-16.wav,car_horn,3
1215,199769-1-0-17.wav,car_horn,3
1216,199769-1-0-18.wav,car_horn,3
1217,199769-1-0-2.wav,car_horn,3
1218,199769-1-0-3.wav,car_horn,3
1219,199769-1-0-4.wav,car_horn,3
1220,199769-1-0-5.wav,car_horn,3
1221,199769-1-0-6.wav,car_horn,3
1222,199769-1-0-7.wav,car_horn,3
1223,199769-1-0-8.wav,car_horn,3
1224,199769-1-0-9.wav,car_horn,3
1225,200460-6-0-0.wav,gun_shot,10
1226,200460-6-1-0.wav,gun_shot,10
1227,200460-6-2-0.wav,gun_shot,10
1228,200460-6-3-0.wav,gun_shot,10
1229,200460-6-4-0.wav,gun_shot,10
1230,200460-6-5-0.wav,gun_shot,10
1231,203956-1-0-0.wav,car_horn,4
1232,204765-1-0-0.wav,car_horn,4
1233,205013-6-0-0.wav,gun_shot,10
1234,23161-6-0-0.wav,gun_shot,4
1235,23161-6-1-0.wav,gun_shot,4
1236,24074-1-0-0.wav,car_horn,1
1237,24074-1-0-1.wav,car_horn,1
1238,24074-1-0-10.wav,car_horn,1
1239,24074-1-0-11.wav,car_horn,1
1240,24074-1-0-12.wav,car_horn,1
1241,24074-1-0-13.wav,car_horn,1
1242,24074-1-0-2.wav,car_horn,1
1243,24074-1-0-3.wav,car_horn,1
1244,24074-1-0-4.wav,car_horn,1
1245,24074-1-0-5.wav,car_horn,1
1246,24074-1-0-6.wav,car_horn,1
1247,24074-1-0-7.wav,car_horn,1
1248,24074-1-0-8.wav,car_horn,1
1249,24074-1-0-9.wav,car_horn,1
1250,24076-1-0-0.wav,car_horn,10
1251,24076-1-1-0.wav,car_horn,10
1252,24631-6-0-0.wav,gun_shot,7
1253,24632-6-0-0.wav,gun_shot,4
1254,24632-6-1-0.wav,gun_shot,4
1255,24652-6-0-0.wav,gun_shot,4
1256,25037-6-0-0.wav,gun_shot,10
1257,25037-6-1-0.wav,gun_shot,10
1258,25038-6-0-0.wav,gun_shot,9
1259,25038-6-1-0.wav,gun_shot,9
1260,25039-6-0-0.wav,gun_shot,8
1261,25039-6-1-0.wav,gun_shot,8
1262,26176-1-0-0.wav,car_horn,8
1263,26177-1-0-0.wav,car_horn,5
1264,26177-1-1-0.wav,car_horn,5
1265,26177-1-2-0.wav,car_horn,5
1266,26185-1-0-0.wav,car_horn,9
1267,26185-1-1-0.wav,car_horn,9
1268,26186-1-0-0.wav,car_horn,9
1269,27068-1-0-0.wav,car_horn,9
1270,28808-1-0-0.wav,car_horn,10
1271,28808-1-0-1.wav,car_horn,10
1272,28808-1-0-10.wav,car_horn,10
1273,28808-1-0-11.wav,car_horn,10
1274,28808-1-0-2.wav,car_horn,10
1275,28808-1-0-3.wav,car_horn,10
1276,28808-1-0-4.wav,car_horn,10
1277,28808-1-0-5.wav,car_horn,10
1278,28808-1-0-6.wav,car_horn,10
1279,28808-1-0-7.wav,car_horn,10
1280,28808-1-0-8.wav,car_horn,10
1281,28808-1-0-9.wav,car_horn,10
1282,28808-1-1-0.wav,car_horn,10
1283,28808-1-1-1.wav,car_horn,10
1284,2937-1-0-0.wav,car_horn,10
1285,29932-1-0-0.wav,car_horn,6
1286,29932-1-1-0.wav,car_horn,6
1287,32417-1-0-0.wav,car_horn,3
1288,34241-1-0-0.wav,car_horn,7
1289,34241-1-1-0.wav,car_horn,7
1290,34241-1-2-0.wav,car_horn,7
1291,34708-6-0-0.wav,gun_shot,3
1292,34708-6-1-0.wav,gun_shot,3
1293,34708-6-2-0.wav,gun_shot,3
1294,34708-6-3-0.wav,gun_shot,3
1295,34708-6-4-0.wav,gun_shot,3
1296,34708-6-5-0.wav,gun_shot,3
1297,35799-6-0-0.wav,gun_shot,4
1298,35800-6-0-0.wav,gun_shot,2
1299,36403-6-0-0.wav,gun_shot,6
1300,37236-6-0-0.wav,gun_shot,2
1301,42101-1-1-0.wav,car_horn,9
1302,43802-1-0-0.wav,car_horn,6
1303,43802-1-1-0.wav,car_horn,6
1304,43802-1-2-0.wav,car_horn,6
1305,43803-1-0-0.wav,car_horn,5
1306,44278-1-0-0.wav,car_horn,4
1307,44278-1-1-0.wav,car_horn,4
1308,45256-1-0-0.wav,car_horn,5
1309,46391-1-0-0.wav,car_horn,5
1310,46391-1-1-0.wav,car_horn,5
1311,46654-6-0-0.wav,gun_shot,1
1312,46655-6-0-0.wav,gun_shot,2
1313,46656-6-0-0.wav,gun_shot,1
1314,46656-6-1-0.wav,gun_shot,1
1315,46656-6-2-0.wav,gun_shot,1
1316,46656-6-3-0.wav,gun_shot,1
